timestamp,cpu_usage,memory_usage,disk_read_mb,disk_write_mb,net_packets_sec,is_anomaly,anomaly_score
2023-01-02 06:08:00,27.90670282175096,54.43172564253491,17.616070260433148,22.93885198764771,861.0308162551956,-1,-0.005440464205183737
2023-01-02 06:41:00,27.19903018850814,55.64230597820763,14.22507509367218,22.817754540330853,837.6154411613392,-1,-0.03420740158020885
2023-01-02 15:41:00,52.31143570758148,61.17468938031092,32.20072305873152,5.442476354403186,805.9706284184678,-1,-0.03121831323052049
2023-01-02 16:10:00,55.94417968691502,61.99786075713327,30.86551223172351,5.8046786482196016,826.9275291826528,-1,-0.0007658872619612511
2023-01-02 17:01:00,53.495822665864125,54.70093479674766,32.30999226555392,7.928546623137637,767.9134722176387,-1,-0.01346765860877408
2023-01-02 17:08:00,53.07174442139237,52.77226752633453,31.013275767546773,6.14693648252257,774.8506808280413,-1,-0.003615797328003878
2023-01-02 17:10:00,54.17217509250426,58.14608831551951,30.922682520740462,8.010802352799372,677.934491709273,-1,-0.01249007520116241
2023-01-02 17:16:00,50.05915937283615,45.06405532676162,27.536620929629656,5.0796010260489535,799.8075167850072,-1,-0.0067816777254510185
2023-01-02 17:40:00,51.69612775689956,89.80952344574848,54.021461225663145,31.48194571159475,813.068375967653,-1,-0.13537799869172895
2023-01-02 17:41:00,52.85741717492149,83.34996862869812,50.964012245913366,29.639776751865995,853.8944535855346,-1,-0.11057310332106673
2023-01-02 17:42:00,48.92750316536569,85.83238504896923,51.48282531657194,32.078057430369874,831.8321404208418,-1,-0.13405218216165637
2023-01-02 17:43:00,48.05326772453851,83.1744284170654,51.0406847243281,30.823235744079305,828.7417006775373,-1,-0.1303811611917428
2023-01-02 17:44:00,46.603054254683045,80.06248297307286,52.72219821161764,27.954270745945458,810.0818139339386,-1,-0.11857196619319033
2023-01-02 17:45:00,47.35077425043091,73.72113315142333,55.33918999791168,31.588052273318205,864.3506948396347,-1,-0.09389376418038786
2023-01-02 17:46:00,58.64275503498227,83.46788877839222,52.98824968702972,29.53018476155917,784.2011903272762,-1,-0.13002389542808768
2023-01-02 17:47:00,53.49793615340256,79.5011991895094,52.11134116843989,28.213905964245576,785.5048301758019,-1,-0.12279598893703003
2023-01-02 17:48:00,45.67905352815032,79.36013567395922,49.94591685259444,29.56096548363061,704.7470129142436,-1,-0.12377370177917946
2023-01-02 17:49:00,45.73322937621303,80.52367374304384,54.10068508134388,31.22989248482804,852.8402805080357,-1,-0.11979760536937367
2023-01-02 18:32:00,53.818254467112354,44.91714712861118,28.93884624738918,8.173998496005193,840.3476606623442,-1,-0.0025651077180484094
2023-01-02 18:56:00,51.55604750598281,41.84879098112525,30.88834536659599,8.354040542972031,759.4862667768411,-1,-0.03568105648978914
2023-01-02 19:06:00,42.71055995535248,46.13401940211247,30.545998160740535,7.804862580068745,779.4302294693626,-1,-0.011775911201562295
2023-01-02 19:31:00,41.84393311408678,35.28237334463388,30.851616278954925,8.082477739376099,821.396717366791,-1,-0.033844278084895985
2023-01-02 20:06:00,41.766485100229325,42.5993306502149,29.562205488136552,10.591331582240308,722.5767293939222,-1,-0.009036398633357923
2023-01-02 21:08:00,36.940452329888366,48.43920312542711,32.91187366019036,11.651539915479226,813.1021730370984,-1,-0.005342860659325321
2023-01-02 23:10:00,27.528980095115426,56.469826064183785,25.93848397741104,11.531495997274714,703.9354350392375,-1,-0.004648084665950236
2023-01-02 23:52:00,27.974235286024424,71.30845626811023,23.581042259181228,17.57008072362407,871.6770003559552,-1,-0.008545469174473963
2023-01-03 04:05:00,67.86698533580892,73.54094814642686,11.98269671967542,22.10003069153232,821.0233686505201,-1,-0.029587709254934147
2023-01-03 04:12:00,60.88593988687474,71.11328917705232,17.638247632661102,26.261163629268317,826.9960899025,-1,-0.009813105531076949
2023-01-03 04:13:00,70.62111937819111,77.31555856146278,16.736342980931102,22.783689941634783,974.1626963762646,-1,-0.002851678061963847
2023-01-03 04:24:00,67.97630809916917,74.26204434538343,15.289565113819728,25.899393600577245,952.8270350829766,-1,-0.01332092186014
2023-01-03 04:56:00,63.01784707035839,75.8787033744478,15.38451542088728,25.141149089190755,954.3997596300876,-1,-0.0062084482786053385
2023-01-03 05:23:00,70.9555866818438,65.59795546781537,15.437340229803429,23.08503094976817,822.174627033249,-1,-0.014209576811506142
2023-01-03 05:47:00,69.98731035374587,76.73427554891552,12.130563318806882,22.78056537856728,999.8945981723696,-1,-0.02509832081400154
2023-01-03 05:56:00,68.80461388251916,71.29505311289341,10.259991972376822,17.928120135492307,915.9432750168448,-1,-0.002763070669839607
2023-01-03 11:29:00,50.19085256789115,43.708268076369606,8.016962246522418,16.00823819605589,1162.3912000011817,-1,-0.010246757622048741
2023-01-03 11:38:00,44.611723523816174,41.396722624520535,8.564095116880866,17.522411982414862,1053.2529469450092,-1,-0.0006112212630492442
2023-01-03 11:42:00,52.62212181880246,43.87415230980236,6.331858923198928,13.445642812649345,1110.2890190930073,-1,-0.015151508280467296
2023-01-03 13:20:00,36.8624791517813,46.1104732768666,9.865272609318184,12.508400499458553,1197.6515590647605,-1,-0.002577069349809058
2023-01-03 13:42:00,35.70539567706904,45.39662294572411,11.711115962048328,9.450468946229368,1121.1101833979988,-1,-0.0010066949055568264
2023-01-03 14:09:00,29.431771859264288,51.155842435646406,14.747668006662474,7.859142542587575,1144.040428023633,-1,-0.007631057907263039
2023-01-03 14:19:00,31.629343025754576,46.55883850663198,10.425968245019764,11.040191439324682,1159.4457998972694,-1,-0.0045145557652116475
2023-01-03 14:26:00,28.67612100885003,52.388737121597,9.530533035189151,11.411616010184702,1169.551000260744,-1,-0.009882752116254112
2023-01-03 14:35:00,28.74198189606537,58.26603226173091,12.764173376891971,7.34333988378577,1113.9581237714945,-1,-0.01576466423605971
2023-01-03 15:21:00,27.957797101559287,50.9440962260142,11.862114745754935,12.491954375765326,1077.9156968185632,-1,-0.003652546453792316
2023-01-03 15:35:00,27.205585180731777,56.6263303183889,13.540087082463629,15.067801604646814,1276.9192561437765,-1,-0.022350244943310615
2023-01-03 16:16:00,29.19396934802994,59.68860487161192,14.542211173835735,6.589132515837928,1168.2827845606678,-1,-0.00040013035110342265
2023-01-03 20:51:00,66.04011700391507,78.04502026286912,24.668113322622943,7.758890224898002,1247.6532708937575,-1,-0.02550101474473654
2023-01-03 22:00:00,67.91714552634141,75.54274357645615,21.92066250406386,11.870221514626,3444.5895344349,-1,-0.07437890781409662
2023-01-03 22:01:00,63.89246581035461,66.95272387994436,25.10257884327494,13.91923897500628,3501.678713630752,-1,-0.022528572648178424
2023-01-03 22:02:00,64.18237453349447,66.86517413060737,22.10314717948912,12.101337643186302,3399.723121514302,-1,-0.019482926993996452
2023-01-03 22:03:00,64.20465671263403,67.66688607297014,25.11126169910419,13.11752280096132,3539.2565804995006,-1,-0.022371771922685135
2023-01-03 22:04:00,67.41938778448045,64.28428833926588,27.54843658774978,13.259554743340557,3491.459963863631,-1,-0.04109988712686041
2023-01-03 22:05:00,65.18173667314103,61.91837982903914,24.258204640790275,12.230676246352024,3654.707023762882,-1,-0.0178760888556887
2023-01-03 22:06:00,68.51478901136215,72.91693354162561,22.497323278326263,13.08597871555687,3687.311272390454,-1,-0.054525401176351296
2023-01-03 22:08:00,64.40294334982575,69.63332272549702,23.216280758129567,12.250349280422206,3562.788340812861,-1,-0.01793279529209002
2023-01-03 22:09:00,63.56433918453163,72.1587884824045,26.089135518357512,15.18806034984262,3558.6499735870543,-1,-0.03398421187886835
2023-01-04 02:50:00,51.472983652364704,54.18205032246596,28.906880858436374,25.569710333365173,1248.8350975014876,-1,-0.00935461219271383
2023-01-04 04:28:00,45.164697197158944,42.01924917807813,25.80026438688287,25.38897988704738,1100.541020299334,-1,-0.023844702255914063
2023-01-04 05:01:00,49.77528058756987,47.96229134280272,31.884963761499407,24.949390681448133,1146.574319798773,-1,-0.024257386770885514
2023-01-04 05:15:00,34.900903851955576,44.39668229550446,27.178816040156494,24.34925612534867,1048.843967884891,-1,-0.011616983989683694
2023-01-04 06:45:00,27.14821952659478,50.74668225131054,30.67597273283177,17.689923914729825,1091.4646254519278,-1,-0.013914688116106078
2023-01-04 08:11:00,26.868747841138905,53.334150761916206,25.823026587403238,24.200149731516937,1073.026917625566,-1,-0.0034479676520151603
